weapshowname,type,firemode,rof,ammo,initialspeed,bdrop,drag,magsize,shotspershell,reloadempty,reloadleft,singlebulletreloadtime,stripreloadtime,postreloaddelay,reloaddelay,hordispersion,verdispersion,hiprecoildec,hiprecoilright,hiprecoilup,hipstandmovemax,hipstandmovespreaddec,hipstandmovespreadinc,damages_first,damages_last,dmg_distances_first,dmg_distances_last
Russian 1895 Sniper,Sniper Rifle,Lever-Action,56,762x54mmR_Bolt,820,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,3,1,5,5,6.7,1,80,80,0,140
Russian 1895 Trench,Sniper Rifle,Lever-Action,124,30-40,580,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,3,1,5,5,10.05,1,79,40,41,80
SMG 08-18 Factory,Submachine Gun,Automatic,770,9x19mm_SMG,380,12,0.0025,81,1,4.5,3.95,N/A,N/A,N/A,N/A,0,0,16,0.6,0.47,3.25,4.05,0.045,28,15,11,37
SMG 08-18 Optical,Submachine Gun,Automatic,770,9x19mm_SMG,380,12,0.0025,81,1,4.5,3.95,N/A,N/A,N/A,N/A,0,0,8,0.6,0.47,3.25,2.7,0.045,28,15,11,37
SMLE MKIII Carbine,Sniper Rifle,Bolt-Action,52,British303_Bolt,740,12,0.0025,10,1,N/A,N/A,0.5,1.7666667,0.6333,1.2333,0,0,3,1,5,5,6.7,1,80,80,0,115
SMLE MKIII Infantry,Sniper Rifle,Bolt-Action,52,British303_Bolt,740,12,0.0025,10,1,N/A,N/A,0.5,1.7666667,0.6333,1.2333,0,0,4.5,1,5,5,10.05,1,80,80,0,115
SMLE MKIII Marksman,Sniper Rifle,Bolt-Action,52,British303_Bolt,740,12,0.0025,10,1,N/A,N/A,0.5,1.7666667,0.6333,1.2333,0,0,3,1,5,5,6.7,1,80,80,0,115
Sawed Off Shotgun,Shotgun,Single-Action,299,12g_Buckshot_10A,333,12,0.007,2,12,N/A,N/A,-1,2.6666667,0,0,2.7,2.7,6,1.2,11,2,4.5,0.3,12.5,6.25,14,21
Selbstlader 1906 Factory,Rifle,Semi-automatic,299,Mauser792x57mm_SemiHeavy,800,12,0.0025,5,1,N/A,N/A,0.45,0.7,1.0667,1.3,0,0,3,0.1,0.95,4,3,0.1,40,35,40,80
Selbstlader 1906 Sniper,Rifle,Semi-automatic,299,Mauser792x57mm_SemiHeavy,800,12,0.0025,5,1,N/A,N/A,0.45,0.7,1.0667,1.3,0,0,3,0.1,0.95,4,3,0.1,40,35,40,80
Selbstlader M1916 Factory,Rifle,Semi-automatic,224,Mauser792x57mm_SemiHeavy,800,12,0.0025,26,1,3.47,2.37,N/A,N/A,N/A,N/A,0,0,5.25,0.53,1.1,4,6,0.1,40,35,40,80
Selbstlader M1916 Marksman,Rifle,Semi-automatic,224,Mauser792x57mm_SemiHeavy,800,12,0.0025,26,1,3.47,2.37,N/A,N/A,N/A,N/A,0,0,3,0.53,1.1,4,3,0.1,40,35,40,80
Selbstlader M1916 Optical,Rifle,Semi-automatic,224,Mauser792x57mm_SemiHeavy,800,12,0.0025,26,1,3.47,2.37,N/A,N/A,N/A,N/A,0,0,3,0.53,1.1,4,3,0.1,40,35,40,80
Sjögren Inertial Factory,Shotgun,Semi-automatic,163,12g_Buckshot_Sjogren,333,12,0.007,5,12,N/A,N/A,-1,0.53333336,0.15,0.8,1.6,1.6,4.5,0.5,6,2,9,0.3,9.1,4.55,14,21
Sjögren Inertial Slug,Shotgun,Semi-automatic,163,12g_Slug_Semi,420,12,0.002,5,1,N/A,N/A,-1,0.53333336,0.15,0.8,0,0,4.5,0.5,6,2.2,9,0.3,75,34,23.5,60
Steyr M1912,Pistol,Semi-automatic,359,9x23mm_Pistol,350,12,0.0025,8,1,N/A,N/A,4.75,2.6,0,0,0,0,5,0.25,1.5,2,4.5,0.15,30,15,12.29,32.76
Taschenpistole M1914,Pistol,Semi-automatic,449,32ACP_Pistol,320,12,0.0025,9,1,1.4,1.25,N/A,N/A,N/A,N/A,0,0,5,0.4,1,2,4.5,0.15,26.5,13.5,6,31.33
Type 38 Arisaka,Sniper Rifle,Bolt-Action,57,65_Arisaka_Bolt,770,12,0.002,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,4.5,1,5,5,10.05,1,80,80,0,102.5
Type 38 Arisaka Patrol,Sniper Rifle,Bolt-Action,57,65_Arisaka_Bolt,770,12,0.002,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1,80,80,0,102.5
Vetterli-Vitali M1870 Carbine,Sniper Rifle,Bolt-Action,46,104x47mm_Bolt,440,12,0.0025,4,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1,90,70,0,110
Vetterli-Vitali M1870 Infantry,Sniper Rifle,Bolt-Action,46,104x47mm_Bolt,440,12,0.0025,4,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,4.5,1,5,5,10.05,1,90,70,0,110
Villar Perosa,Pistol,Automatic,900,9x19mm_Gilsenti,380,12,0.0025,25,2,5,3.6,N/A,N/A,N/A,N/A,0.5,0,10,0.4,0.38,2.5,3,0.05,23,13.5,6,37
